,,,,,,,,,,,,,
,nama_product,id_product,category,id_category,harga,deskripsi,,,,,,,
,Tatakan Gelas,132,Peralatan Rumah Tangga,A1003,50000,Tatakan gelas unik ini dihasilkan dari pecahan keramik bekas yang ditempatkan dalam bingkai logam sisa. Menambahkan sentuhan seni pada meja makan Anda.,,,,,,,
,Sandal,133,Peralatan Rumah Tangga,A1003,50000,Sandal casual yang nyaman ini dibuat dari tali rafia bekas dan sol sepatu yang diambil dari alas kaki bekas. Ramah lingkungan dan bergaya.,,,,,,,
,Gelang,134,Kerajinan Tangan,A1004,25000,Gelang modis ini terbuat dari tali paracord bekas dan gantungan kunci yang tidak terpakai. Menciptakan aksesori yang berbeda dan berkelanjutan.,,,,,,,
,Wadah HP,135,Peralatan Rumah Tangga,A1003,25000,Wadah handphone yang kreatif ini dibuat dari kotak tisu bekas yang dihiasi dengan kertas kado dan tali tambahan. Fungsional dan ramah lingkungan.,,,,,,,
,Kemasan Makanan,136,Peralatan Rumah Tangga,A1003,25000,Kemasan makanan praktis ini dihasilkan dari bungkus kopi bekas yang dijahit dengan kreativitas untuk menyimpan makanan ringan atau camilan,,,,,,,
,Pakaian Olahraga,137,Olahraga,A1007,250000,Pakaian olahraga yang nyaman ini terbuat dari potongan-potongan pakaian bekas yang dijahit kembali dengan desain yang trendy.,,,,,,,
,Cover Stick Golf,138,Olahraga,A1007,150000,"Penutup tongkat golf yang tahan lama ini terbuat dari kulit sintetis bekas, memberikan pelindung yang stylish untuk peralatan golf Anda.",,,,,,,
,Kertas Kado,139,Kerajinan Tangan,A1004,15000,"Kertas kado cantik ini dibuat dari kertas majalah bekas yang dilapisi dengan stiker dan warna-warna cerah, memberikan sentuhan personal pada hadiah Anda.",,,,,,,
,Sarung Bantal,140,Peralatan Rumah Tangga,A1003,50000,"Sarung bantal elegan ini dihasilkan dari potongan-potongan kain sutra bekas dan kain-kain lainnya, menciptakan dekorasi rumah yang mewah.",,,,,,,
,Mozaik Kulit Telur,141,Kerajinan Tangan,A1004,75000,"Seni mozaik yang kreatif ini terbuat dari kulit telur yang diwarnai dan diatur dengan rapi, menciptakan lukisan dinding yang unik.",,,,,,,
,Kursi ,142,Peralatan Rumah Tangga,A1003,350000,"Kursi ergonomis ini dibuat dari kayu bekas dan bantalan duduk yang terbuat dari busa daur ulang, memberikan kenyamanan dan gaya pada ruang duduk Anda.",,,,,,,
,Meja,143,Peralatan Rumah Tangga,A1003,350000,Meja kecil yang fungsional ini tercipta dari pintu bekas dan kaki meja yang diambil dari proyek konstruksi yang tidak terpakai.,,,,,,,
,Rak Buku,144,Peralatan Rumah Tangga,A1003,1500000,"Rak buku yang minimalis ini dibuat dari palet kayu bekas, memberikan tempat yang indah untuk menyimpan koleksi buku Anda.",,,,,,,
,Alas Tempat Tidur,145,Peralatan Rumah Tangga,A1003,3500000,"Alas tempat tidur yang nyaman ini dihasilkan dari selimut bekas dan kain flanel, memberikan sentuhan hangat pada tempat tidur Anda.",,,,,,,
,Gantungan Kunci,146,Kerajinan Tangan,A1004,15000,Gantungan kunci kreatif ini dibuat dari karet ban bekas yang dihias dengan aksen warna dan gantungan kecil. Sempurna untuk menambah gaya pada kunci Anda.,,,,,,,
,Corn Craft,147,Kerajinan Tangan,A1004,25000,"Kerajinan tangan unik ini terbuat dari tongkol jagung yang dihias dengan warna-warna cerah, menciptakan dekorasi yang lucu dan ramah lingkungan.",,,,,,,
,Sarung Tangan Bekas,148,Kerajinan Tangan,A1004,25000,Sarung tangan yang bergaya ini dibuat dari potongan-potongan pakaian bekas dan bahan-bahan lain yang memberikan sentuhan modis.,,,,,,,
,Ayunan dari Ban Bekas,149,Peralatan Rumah Tangga,A1003,750000,"Ayunan yang ramah lingkungan ini terbuat dari ban bekas yang diberi tali dan digantung dengan kokoh, memberikan kesan bermain yang menyenangkan.",,,,,,,
,Taplak Meja,150,Peralatan Rumah Tangga,A1003,50000,"Taplak meja yang elegan ini dihasilkan dari potongan kain linen bekas yang dihias dengan renda, menciptakan meja makan yang penuh gaya.",,,,,,,
,Kerajinan Tangan dari Botol Plastik,151,Kerajinan Tangan,A1004,75000,"Karya seni unik ini dibuat dari potongan-potongan botol plastik yang diwarnai dan diatur sedemikian rupa, menciptakan hiasan dinding yang mencolok.",,,,,,,
,Topi,152,Kerajinan Tangan,A1004,25000,"Topi modis ini tercipta dari potongan-potongan kain bekas dan visor dari kemasan bekas, memberikan aksesori yang ramah lingkungan.",,,,,,,
,Roket Jet Pack,153,Mainan anak-anak,A1008,150000,sebuah ransel punggung dengan roket yang digunakan untuk terbang seperti pada film-film science-fiction atau fiksi ilmiah.,,,,,,,
,Sapu dari botol plastik,154,Peralatan Rumah Tangga,A1003,50000,Sapu yang dapat digunakan untuk membersihkan rumah dari debu dan kotoran.,,,,,,,
,Bingkai Foto ,155,Kerajinan Tangan,A1004,25000,Sebuah bingkai foto yang berkilau dan tampak cantik pada gambar di atas terbuat dari kepingan CD bekas.,,,,,,,
,Kebun Vertikal,156,Peralatan rumah Tangga,A1003,50000,sebuah kebun vertikal yang dibuat menggunakan pot dari botol-botol plastik bekas.,,,,,,,
,Gantungan Dinding,157,Kerajinan Tangan,A1004,25000,Gantungan kunci dari bola tenis tampak lucu dan unik untuk menghias rumahmu dan memudahkanmu menyimpan kunci agar mudah ditemukan.,,,,,,,
,Dompet serba guna,158,Peralatan rumah Tangga,A1003,25000,Sebagai solusi Anda bisa membuat tempat penyimpanan atau dompet untuk menyimpan semua manik-manik tadi agar tidak berceceran dan hilang.,,,,,,,
,Mainan Kumbang,159,Mainan anak-anak,A1008,50000,Kreasi mainan kumbang ini dapat berguna untuk mengedukasi dan memperkenalkan anak-anak untuk lebih mengetahui serangga yang satu ini.,,,,,,,
,Lampion gantung dari gelas kertas,160,Peralatan rumah Tangga,A1003,150000,"Dengan memanfaatkan gelas kertas bekas pesta, Anda bisa membuat sebuah lampion yang tampak berbeda dari biasanya.",,,,,,,
,Tempat lilin,161,Kerajinan Tangan,A1004,150000,"Dengan memanfaatkan lilin, kaleng bekas biskuit, tali, dan hanger baju Anda bisa membuat sebuah lampu hias yang akan mempercantik interior rumah Anda.",,,,,,,
,Kanopi tempat parkir,162,Peralatan rumah Tangga,A1003,1500000,"Sebuah ide yang luar biasa keren menurut saya, hanya dengan menggunakan botol plastik bekas, tempat parkit mobil bisa disulap menjadi begitu indah dengan warna-warni cahaya matahari yang menembus botol.",,,,,,,
,Robot dari komponen elektronik bebas,163,Mainan anak-anak,A1008,50000,"Sebuah mainan yang keren dan kreatif, karena mampu memanfaatkan berbagai komponen elektronik bekas menjadi sebuah mainan berbentuk robot.",,,,,,,
,Gitar mainan,164,Mainan anak-anak,A1008,50000,"Sangatlah menyenangkan, karena ketika bermain gitar ini saya merasa menjadi seorang gitaris hebat.",,,,,,,
,Boneka binatang,165,Mainan anak-anak,A1008,25000,"Sebuah mainan lucu berbentuk binatang seperti monyet, singa, dan gajah. Semua boneka ini dibuat menggunakan roll bekas tisu toilet.",,,,,,,
,Pot bunga lucu,166,Peralatan rumah Tangga,A1003,25000,Sebuah pot tanaman yang terbuat dari botol bekas. Sebuah kreasi yang memiliki bentuk yang lucu dan menggemaskan.,,,,,,,
,Lampu meja belajar berbentuk bunga,167,Peralatan rumah Tangga,A1003,50000,Sebuah lampu berbentuk karangan bunga yang terlihat begitu elegan dan indah. Semuanya dibuat menggunakan botol plastik bekas yang sudah tak terpakai.,,,,,,,
,Vas Bunga,168,Peralatan rumah Tangga,A1003,50000,"Vas bunga transparan yang tampak cantik dan indah untuk menghiasi, cocok digunakan sebagi dekorasi ruang agar suasananya menjadi lebih hidup dan natural.",,,,,,,
,Tempat perhiasan,169,Peralatan rumah Tangga,A1003,25000,Tempat perhiasan yang unik dan kreatif ini akan membantumu menyimpan dan memajang perhiasan-perhiasan yang Anda punya.,,,,,,, 
,Peredam suara dari botol bekas,170,Peralatan rumah Tangga,A1003,1000000,"Jika anda ingin memiliki ruangan baca, kerja maupun ruangan lainnya yang tenang dari suara bising, anda bisa mendaur ulang botol plastik bekas untuk dijadikan peredam suara sekaligus penyekat ruangan.",,,,,,,
,Atap taman dari botol bekas,171,Peralatan rumah Tangga,A1003,1000000,"Daripada anda merogoh kocek untuk membuat atap taman, kenapa tidak mendaur ulang sampah botol bekas yang ada saja?",,,,,,,
,Vas bunga gantung dari botol bekas,172,Peralatan rumah Tangga,A1003,50000,Gunakan vas bunga yang aman dan murah meriah dengan mendaur ulang barang bekas dari botol plastik. Anda hanya perlu mewarnai dengan desain pilihan anda sehingga tampak cantik dan indah.,,,,,,,
,Taman minimalis dari botol bekas,173,Peralatan rumah Tangga,A1003,250000,"Bunga hias buatan hasil daur ulang sampah botol plastik bekas bisa anda jadikan solusi. Selain mempercantik kamar dan menambah semangat di pagi hari, anda tidak perlu mengurusnya tiap hari, paling-paling cuma menyemprotnya dengan air seminggu sekali di akhir pekan agar tidak berdebu, cukup simpel bukan?",,,,,,,
,Tirai warna-warni dari botol bekas,174,Peralatan rumah Tangga,A1003,150000,"Berbagai macam botol bekas, mulai dari kecil, sedang, hingga ukuran besar, cocok banget untuk mencoba ide unik daur ulang barang bekas dari botol plastik yang satu ini.",,,,,,,
,Hiasan dinding atau tirai cantik,175,Peralatan rumah Tangga,A1003,100000,"Kalau tirai yang berbahan kain sudah biasa, hampir semua rumah ada, tapi tirai dari botol plastik bekas ini sangat unik dan cantik, dijamin tamu anda akan terpukau dan tertarik untuk memilikinya.",,,,,,,
,Bunga hias dari botol bekas,176,Kerajinan Tangan,A1004,25000,"Jika anda termasuk salah satu pecinta bunga hias buatan (mati), tidak ada salahnya untuk mencoba kreasi unik ini. Selain tidak perlu keluar biaya mahal, anda bisa memanfaatkan sampah yang ada dan bisa berkreasi sesuai keinginan.",,,,,,,
,Ikan hias dari botol bekas,177,Kerajinan Tangan,A1004,50000,"Pengen punya akuarium dengan berbagai jenis ikan yang cantik tapi tidak ada tempat, buat ikan hias saja. Hitung-hitung mengurangi sampah di rumah dan menambah dekorasi dengan mendaur ulang botol bekas.",,,,,,,
,Gelas hias dari botol bekas,178,Kerajinan Tangan,A1004,25000,"Agar aman dari jangkauan anak-anak, siasati saja gelas hias di rumah anda dengan bahan plastik anti pecah, salah satunya dengan menggunakan botol bekas. Selain mendaur ulang barang bekas yang ada, budget untuk properti rumah anda pun terkurangi.",,,,,,,
,Teko hias dari botol bekas,179,Kerajinan Tangan,A1004,25000,"Disamping gelas hias, akan terasa lebih lengkap jika anda menambahkan hiasan rumah berbentuk teko. Anda bisa meletakkan dalam lemari maupun di atas meja.",,,,,,,
,Cangkir hias dari botol bekas,180,Kerajinan Tangan,A1004,25000,"Disamping gelas hias, akan terasa lebih lengkap jika anda menambahkan hiasan rumah berbentuk cangkir. Anda bisa meletakkan dalam lemari maupun di atas meja.",,,,,,,
,Boneka pinguin hias dari botol bekas,181,Kerajinan Tangan,A1004,50000,"Kalau gelas, cangkir, dan teko hias biasanya diletakkan pada ruang tamu maupun ruang makan, lain halnya dengan pajangan yang satu ini. Justru boneka pinguin hias lebih sering diletakkan di kamar. Entah diletakkan di atas meja belajar maupun di rak yang menempel di dinding.",,,,,,,
,Hiasan kaktus unik dari botol bekas,182,Kerajinan Tangan,A1004,50000,"kaktus hias ini lebih cocok diletakkan di kamar, terutama di sekitar jendela kamar.",,,,,,,
,Gantungan tisu gulung dari botol bekas,183,Kerajinan Tangan,A1004,25000,Gantungan tisu gulung dengan mendaur ulang kardus bekas.,,,,,,,
,Perahu botol dari botol bekas,184,Kerajinan Tangan,A1004,150000,"Bagi anda yang berada di daerah rawan banjir atau harus melewati sungai terlebih dahulu saat beraktivitas, tips cerdik ini sangat membantu.",,,,,,,
,Rumah dari botol bekas,185,Peralatan rumah Tangga,A1003,500000,"Kalau anda memiliki tumpukan sampah botol plastik bekas, anda bisa mendaur ulang botol bekas tersebut menjadi sebuah rumah. Terkesan mengada-ngada memang, tapi hal ini benar adanya.",,,,,,,
,Atap hidroponik dari botol bekas,186,Peralatan rumah Tangga,A1003,250000,"Selain bisa dijadikan rumah, botol bekas juga bisa didaur ulang menjadi atap rumah maupun genteng.",,,,,,,
,Pagar rumah dari botol bekas,187,Peralatan rumah Tangga,A1003,250000,Bahkan botol plastik bekas pun bisa. Nggak percaya? Buktikan sendiri!,,,,,,,
,Kursi sofa dari botol bekas,188,Peralatan rumah Tangga,A1003,150000,"Jarang sekali ada pengrajin yang mau menjual kursi sofa per biji, karena biasanya memang didesain per set lengkap dengan mejanya.",,,,,,,
,Sandal dari botol bekas,189,Peralatan rumah Tangga,A1003,25000,"Di daerah tetangga negeri sakura (Jepang) telah menemukan inovasi terbaru membuat sandal maupun alas kaki dari plastik bekas, seperti gambar di bawah ini.",,,,,,,
,Lampu gantung dari botol bekas,190,Peralatan rumah Tangga,A1003,175000,"Kalau mau yang simpel dan nggak ribet, ya cukup dengan memotong botol bekas lalu membelahnya pada tiap sisi botol dan mengaitkan pada kap lampu. Tinggal dipasang dech lampunya pada bagian tengah seperti ini.",,,,,,,
,Lampu tidur dari botol bekas,191,Peralatan rumah Tangga,A1003,175000,"Sebenarnya cara membuat lampu tidur dari botol bekas terbilang mudah, tapi butuh kehati-hatian, karena bahan yang digunakan adalah botol plastik, jadi pastikan kap lampu tidur anda aman dari panas pada saat anda menyalakannya.",,,,,,,
,Lampu hias dari botol bekas,192,Peralatan rumah Tangga,A1003,175000,"Kalau untuk lampu hias yang satu ini, tidak diragukan lagi keindahannya. Ya wajar saja, sesuai lah dengan usaha yang dikeluarkan. Bayangkan saja, motongin botol berapa biji itu, belum lagi merangkai satu-persatu.",,,,,,,
,Lampu tenaga surya dari botol bekas,193,Peralatan rumah Tangga,A1003,175000,"Memang lampu tenaga surya ini bukan berarti yang sebenarnya, karena lampu jenis ini hanya memantulkan cahaya matahari, bukan menyimpannya. Meskipun begitu, lumayan membantu anda jika di siang hari anda membutuhkan penerangan, apalagi pada saat listrik mati. Tapi hanya di tempat gelap saja dia bisa menyala.",,,,,,,
,Bungkus kado dari botol bekas,194,Peralatan rumah Tangga,A1003,25000,"Meskipun harga bungkus kado tidak seberapa, tapi tidak ada salahnya anda mencoba membuat bungkus kado sendiri. Selain mengurangi sampah botol di rumah, kesan yang anda dapatkan pasti berbeda, karena memang unik dan kreatif.",,,,,,,
,Dompet koin dari botol bekas,195,Peralatan rumah Tangga,A1003,25000,"Untuk ide unik dan kreatif yang satu ini memang bisa dibilang gampang-gampang susah. Kenapa dibilang gampang? Anda hanya perlu memotong bagian bawah kedua botol dan menyatukannya. Bagian penyatuan inilah yang agak susah, karena menggunakan ritsleting.",,,,,,,
,Gelang cantik dari botol bekas,196,Kerajinan Tangan,A1004,25000,"Aksesoris cantik tidak harus mahal lho. Karena jika anda mau sedikit berfikir kreatif dan mencobanya, ada begitu banyak ide kreatif untuk membuat aksesoris cantik dari barang bekas. Salah satunya adalah gelang cantik dari botol shampoo ini.",,,,,,,
,Gelang unik dari botol bekas,197,Kerajinan Tangan,A1004,25000,"Yuk tambah koleksi aksesorismu. Tidak harus merogoh kocek lho ya, anda bisa berkreawi sendiri dengan cara mendaur ulang barang bekas dari botol plastik seperti gelang unik ini.",,,,,,,
,Bros jilbab dari botol bekas,198,Kerajinan Tangan,A1004,25000,"Bagi sebagian orang, aksesoris kecil ini seringkali dianggap sepele. Entah karena sekarang sudah banyak yang menjual jenis hijab/jilbab instan (jadi tidak perlu lagi memakai bros) atau karena faktor lainnya.",,,,,,,
,Tatakan coklat dari botol bekas,199,Peralatan rumah Tangga,A1003,50000,"Menjamu tamu dengan berbagai jenis coklat, permen, dan manisan memang terasa ribet kalau harus memakai wadah satu-satu. Bayangkan saja kalau suguhan anda ada 10 jenis coklat, apa nggak ribet dan menuhin meja tamu anda?",,,,,,,
,Tatakan permen dari botol bekas,200,Peralatan rumah Tangga,A1003,50000,"Menjamu tamu dengan berbagai jenis coklat, permen, dan manisan memang terasa ribet kalau harus memakai wadah satu-satu. Bayangkan saja kalau suguhan anda ada 10 jenis coklat, apa nggak ribet dan menuhin meja tamu anda?",,,,,,,
,Tatakan manisan dari botol bekas,201,Peralatan rumah Tangga,A1003,50000,"Menjamu tamu dengan berbagai jenis coklat, permen, dan manisan memang terasa ribet kalau harus memakai wadah satu-satu. Bayangkan saja kalau suguhan anda ada 10 jenis coklat, apa nggak ribet dan menuhin meja tamu anda?",,,,,,,
,Wadah aksesoris dari botol bekas,202,Peralatan Rumah Tangga,A1003,25000,"Untuk lebih mudahnya, 1 wadah tatakan isi dengan aksesoris yang sejenis, semisal wadah paling bawah diisi kalung, wadah atasnya gelang, dan seterusnya. Jadinya sebelum pergi, anda tidak perlu habisin waktu hanya untuk mencari aksesoris yang mau anda pakai.",,,,,,,
,Hiasan bentuk apel dari botol bekas,203,Kerajinan Tangan,A1004,25000,"Apel hasil daur ulang sampah botol bekas ini tidak hanya bisa dijadikan sebagai pajangan atau hiasan saja, tapi juga bisa dimanfaatkan sebagai toples mini yang imut untuk menjamu tamu anda.",,,,,,,
,Tatakan lilin dari botol bekas,204,Kerajinan Tangan,A1004,25000,"Bukan hanya pada saat listrik mati saja anda butuh lilin, tapi pada saat anda ingin merubah suasana rumah menjadi romantis pun butuh lilin. Nah, lengkapi suasana romantis anda dengan mendaur ulang botol bekas menjadi tatakan lilin seperti ini, cantik dan inspiratif bukan?",,,,,,,
,Tatakan buku dari botol bekas,205,Kerajinan Tangan,A1004,25000,"Mengisi penuh rak dengan berbagai macam buku pastinya terlihat cukup rapi. Tapi jika anak anda maupun anggota keluarga lainnya mengambil buku dan mengembalikannya tanpa menata kembali, pasti buku di rak amburadul dan miring ke kanan maupun ke kiri, bahkan terjatuh.",,,,,,,
,Tempat menyimpan majalah dari botol bekas,206,Kerajinan Tangan,A1004,25000,"Kebanyakan orang menaruh majalah maupun koran di bawah meja. Nggak ada yg salah sih dengan kebiasaan itu. Namun, apa nggak risih saat majalah dan koran tersebut berantakan. Makanya butuh tempat khusus untuk menyimpannya.",,,,,,,
,Pengki dari botol bekas,207,Peralatan rumah Tangga,A1003,25000,"Tiap ada sapu, pastinya ada pasangannya, yaitu cikrak (jawa) atau pengki. Kalau sapu saja membuat sendiri, ngapain pengki harus beli, daur ulang barang bekas juga dong.",,,,,,,
,Plastic bag dispenser dari botol bekas,208,Kerajinan Tangan,A1004,25000,"Tiap kali anda membeli sesuatu pastinya ada plastik kresek bekas bukan, lama-lama jadi numpuk banyak. Sebelum anda sempat untuk mendaur ulang plastik bekas tersebut,",,,,,,,
,Tempat sikat gigi dari botol bekas,209,Peralatan rumah Tangga,A1003,25000,"Selain sebagai tempat pensil, wadah daur ulang barang bekas dari botol plastik ini juga bisa dijadikan sebagai wadah sikat dan pasta gigi, maupun benda sejenisnya.",,,,,,,
,Kotak pensil burung hantu dari botol bekas,210,Alat Tulis,A1006,25000,"Bahannya sama dari botol bekas, tapi anda bisa mengkreasikannya dengan bentuk yang berbeda, seperti kotak pensil burung hantu ini.",,,,,,,
,Wadah multiguna dari botol bekas,211,Peralatan rumah Tangga,A1003,25000,"Untuk wadah yang satu ini memang benar-benar multiguna. Mau anda jadikan sebagai wadah makanan, peralatan tulis, peralatan jahit, peralatan rajut, bahkan peralatan bengkel sekalipun terasa sah-sah saja.",,,,,,,
,Tempat makan burung dari botol bekas,212,Peralatan rumah Tangga,A1003,25000,"Sebenarnya ada wadah khusus untuk tempat makan burung peliharaan. Tapi untuk berhemat, anda bisa membuat sendiri dengan mendaur ulang barang bekas dari botol. Tidak perduli tempat makan burung terbuat dari apa, yang penting kan burung masih tetap bisa makan.",,,,,,,
,Tempat makan kucing dari botol bekas,213,Kerajinan Tangan,A1004,25000,"Sama halnya dengan tempat makan burung, botol bekas juga bisa didaur ulang menjadi tempat makan kucing peliharaan. Bedanya anda tidak perlu membuat gantungan seperti tempat makan burung.",,,,,,,
,Keranjang baju kotor dari botol bekas,214,Kerajinan Tangan,A1004,25000,Hasil daur ulang barang bekas dari botol plastik yg satu ini memang keren. Gimana tidak? Dari botol plastik bekas yang berbentuk tabung itu bisa disulap menjadi keranjang baju kotor.,,,,,,,
,Gantungan baju dari botol bekas,215,Peralatan rumah Tangga,A1003,25000,"Unik tapi nyata. Iya, ungkapan ini sepertinya cocok untuk menggambarkan hasil daur ulang barang bekas berupa gantungan baju ini. Pasang besi dan sejenisnya pada botol bekas (secara utuh tanpa ada yang dibuang) lalu tempelkan pada dinding. Jadilah gantungan baju dari botol bekas, unik bukan?",,,,,,,
,Hanger baju dari botol bekas,216,Peralatan rumah Tangga,A1003,25000,"Tidak jauh beda dengan gantungan baju di atas, hanger baju yang satu ini juga unik, tapi patut untuk dicoba.",,,,,,,
,Wadah cat dari botol bekas,217,Kerajinan Tangan,A1004,25000,"Anda termasuk orang yang hobi melukis? Atau hanya melukis pada saat mood lagi baik saja. Kalau begitu, nggak perlu beli wadah cat segala, manfaatkan saja botol bekas/jerigen bekas untuk dijadikan wadah cat. Ditambah lagi anda bisa menyimpan kuas pada lubang botol, praktis kan?",,,,,,,
,Tatakan gelas dispenser dari botol bekas,218,Peralatan rumah Tangga,A1003,25000,"Nah, hasil daur ulang barag bekas yang satu ini sangat cocok Bagi anda pengguna dispenser yang seringkali mengeluh air tumpah maupun menetes pada saat anda mengambil air. Cara membuatnya sangat mudah. Jadi tunggu apalagi, praktekkan segera!",,,,,,,
